/ip dns static add name=*.com.by type=FWD address-list=allow-domains forward-to=localhost
/ip dns static add name=*.gov.by type=FWD address-list=allow-domains forward-to=localhost
/ip dns static add name=*.mil.by type=FWD address-list=allow-domains forward-to=localhost
/ip dns static add name=*.of.by type=FWD address-list=allow-domains forward-to=localhost
/ip dns static add name=103.by type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=10pix.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=11one.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=11y.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=12gds.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=15pix.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=15plusmg.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=16-bits.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=19rusinfo.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=1ak.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=1astrjasr.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=1avatara.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=1avtozvuk.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=1beautynews.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=1c-bitrix.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=1c-h.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=1c-kod.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=1c-softclub.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=1c.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=1cdn.su type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=1cent.in type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=1cent.tv type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=1cloud.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=1cman.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=1cont.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=1cupis.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=1dv.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=1gb.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=1hd.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=1internet.tv type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=1iptv.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=1nasledstvo.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=1poplitke.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=1prime.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=1prof.by type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=1progs.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=1rsload.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=1sbuh.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=1sn.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=1stbreath.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=1track.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=1tv.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=1tv.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=1tvcrimea.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=1x-bet.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=1xbet.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=1xslots-online.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=1xstavka.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=1zoom.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=2-5-cheloveka.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=211.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=21mm.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=220vk.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=220youtube.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=22bet.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=22kota.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=24app.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=24gadget.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=24hc.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=24log.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=24olimp.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=24open.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=24tnews.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=24topnews.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=26hz.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=288sb.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=28kartin.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=28yw0a.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=2aktera.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=2ca2u68x1x.su type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=2gis.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=2gis.ua type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=2hpc.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=2ip.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=2k0.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=2karandasha.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=2kita.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=2olega.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=2prishi.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=2rsload.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=2whois.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=2x2tv.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=2xclick.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=300experts.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=301-1.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=30secondstomars.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=30seo.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=32cars.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=360.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=360tv.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=365sms.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=366.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=3angels.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=3cdn.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=3d-diy.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=3d-galleru.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=3dcenter.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=3dlutcreator.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=3dn.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=3dnews.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=3dspec.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=3dtoday.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=3ginfo.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=3iks.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=3kingdom.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=3kingdoms.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=3news.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=3proxy.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=43edu.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=45.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=4bbl.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=4brain.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=4clubcom.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=4dekor.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=4exchange.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=4game.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=4k-monitor.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=4k-video.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=4kpc.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=4leb0e.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=4living.su type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=4pda.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=4pda.to type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=4sims.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=4tololo.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=4x4photo.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=5-tv.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=5.argocasino50.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=53.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=5cm.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=5dhnv8.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=5go.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=5lad.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=5mod-file.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=5mod.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=5vd12a.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=5x86.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=66.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=6ahddutb1ucc3cp.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=6povarov.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=707.su type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=72.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=72zabor.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=74.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=7dach.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=7days.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=7ref.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=7snov.by type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=7themes.su type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=7zet.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=82.mchs.gov.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=82.mvd.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=82.rkn.gov.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=82.rospotrebnadzor.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=82reg.roszdravnadzor.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=888.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=89897258969.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=8k0.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=8lamp.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=907707.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=9111s.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=9649.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=99px.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=9levl1.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=9sam.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=CyberPulse.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=DOTA2.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=FunTime.su type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=IMAGEBAN.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=JUT.su type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=LANTa-NEt.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=LANtA-NEt.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=LANta-net.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=LUXUp.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=LUxUp.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=LaNtA-NEt.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=Lanta-Net.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=Lanta-neT.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=Luxup.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=PAsAmART.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=PRAVMIR.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=RUTUBE.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=RUTUBELIST.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=SENDSAY.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=TORREnT.by type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=TORReNT.by type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=TOrReNT.by type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=ToRReNt.by type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=ToRRenT.by type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=TorrEnt.by type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=YANDEX.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=YAPFILES.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=a-angel.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=a-real.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=a-russia.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=a0z.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=a1agregator.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=a21network.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=a4b5club.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=aa22.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=aact.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=aasubbotina.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=ab57.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=abandonware.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=abbv.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=abbyy.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=abc2.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=abet.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=abia.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=abirus.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=abkhazia.su type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=abnews.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=about-windows.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=about1c.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=aboutanimals.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=aboutsmarttv.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=abs-magazine.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=absintheclub.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=absolutins.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=absolutmebel.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=abstroi.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=abw.by type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=academic.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=academika.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=academpharm.by type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=academvisa.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=academy-cs.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=academyit.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=academysexology.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=accessrf.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=achtungpartisanen.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=acomics.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=acomk.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=action-press.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=acucab.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=ad-tech.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=adacoins.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=adact.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=adaptsportpenza.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=adata.by type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=adaurum.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=adblocksosal.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=adbomb.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=adbz.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=adengi.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=adev-addon.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=adfave.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=adfox.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=adhigh.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=adindex.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=adlooxtracking.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=admagazine.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=admediator.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=admile.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=admin-gorlovka.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=admnvrsk.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=adpass.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=adplay.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=adprofits.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=adrenalinezone.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=adriver.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=adrun.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=adsentiz.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=adservings.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=adslclub.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
